Domain queried,Query_Packet_Creation_s,Wait_for_Encrypted_Response_s,Response_Decryption_and_Verification_s,Total_Time_s
youtube.com,0.000583,0.369432,0.000447,0.370461
youtube.com,0.000577,0.244910,0.000453,0.245939
youtube.com,0.000573,0.237913,0.000485,0.238972
youtube.com,0.000611,0.318424,0.000456,0.319491
youtube.com,0.000573,0.239011,0.000489,0.240073
youtube.com,0.000593,0.226002,0.000440,0.227035
youtube.com,0.000608,0.372893,0.000446,0.373948
youtube.com,0.000571,0.238620,0.000386,0.239577
youtube.com,0.000604,0.230625,0.000441,0.231670
youtube.com,0.000556,0.361981,0.000430,0.362967
youtube.com,0.000603,0.244473,0.000484,0.245561
youtube.com,0.000604,0.238828,0.000434,0.239866
youtube.com,0.000607,0.255486,0.000490,0.256582
youtube.com,0.000602,0.322755,0.000494,0.323851
youtube.com,0.000613,0.239021,0.000436,0.240070
youtube.com,0.000602,0.411252,0.000450,0.412304
youtube.com,0.000606,0.345758,0.000488,0.346852
youtube.com,0.000610,0.239480,0.000457,0.240547
youtube.com,0.000571,0.240442,0.000432,0.241446
youtube.com,0.000520,0.344618,0.000436,0.345575
youtube.com,0.000613,0.251624,0.000447,0.252685
youtube.com,0.000608,0.397597,0.000434,0.398639
youtube.com,0.000611,0.240639,0.000443,0.241693
youtube.com,0.000610,0.235005,0.000433,0.236048
youtube.com,0.000453,0.237733,0.000436,0.238622
youtube.com,0.000620,0.330961,0.000423,0.332004
youtube.com,0.000576,0.318106,0.000474,0.319156
youtube.com,0.000605,0.234940,0.000431,0.235976
youtube.com,0.000538,0.397336,0.000457,0.398332
youtube.com,0.000570,0.351595,0.000431,0.352596
youtube.com,0.000495,0.334149,0.000456,0.335099
youtube.com,0.000503,0.403068,0.000480,0.404051
youtube.com,0.000626,0.317160,0.000442,0.318229
youtube.com,0.000564,0.235224,0.000476,0.236265
youtube.com,0.000622,0.326322,0.000452,0.327396
youtube.com,0.000567,0.243529,0.000431,0.244527
youtube.com,0.000569,0.223925,0.000483,0.224976
youtube.com,0.000612,0.233568,0.000460,0.234640
youtube.com,0.000566,0.237688,0.000403,0.238657
youtube.com,0.000565,0.243831,0.000454,0.244850
youtube.com,0.000515,0.324354,0.000436,0.325305
youtube.com,0.000615,0.316438,0.000428,0.317482
youtube.com,0.000609,0.314691,0.000490,0.315789
youtube.com,0.000610,0.373566,0.000501,0.374677
youtube.com,0.000605,0.392466,0.000478,0.393548
youtube.com,0.000569,0.322630,0.000455,0.323654
youtube.com,0.000546,0.240581,0.000440,0.241567
youtube.com,0.000572,0.238717,0.000436,0.239724
youtube.com,0.000569,0.243816,0.000458,0.244844
youtube.com,0.000561,0.249837,0.000457,0.250856
youtube.com,0.000580,0.310474,0.000430,0.311484
youtube.com,0.000573,0.317754,0.000427,0.318754
youtube.com,0.000577,0.313954,0.000478,0.315009
youtube.com,0.000607,0.237998,0.000433,0.239039
youtube.com,0.000598,0.359225,0.000455,0.360278
youtube.com,0.000572,0.315232,0.000425,0.316229
youtube.com,0.000611,0.242695,0.000442,0.243748
youtube.com,0.000609,0.241490,0.000433,0.242532
youtube.com,0.000605,0.318669,0.000476,0.319750
youtube.com,0.000602,0.239248,0.000432,0.240282
facebook.com,0.000545,0.313950,0.000585,0.315079
facebook.com,0.000659,0.360170,0.000440,0.361270
facebook.com,0.000566,0.346769,0.000381,0.347716
facebook.com,0.000565,0.391525,0.000434,0.392524
facebook.com,0.000609,0.339958,0.000447,0.341014
facebook.com,0.000561,0.438701,0.000458,0.439720
facebook.com,0.000564,0.402318,0.000428,0.403310
facebook.com,0.000597,0.339326,0.000484,0.340406
facebook.com,0.000612,0.354637,0.000483,0.355732
facebook.com,0.000611,0.374440,0.000450,0.375501
facebook.com,0.000556,0.370701,0.000449,0.371705
facebook.com,0.000614,0.458043,0.000417,0.459073
facebook.com,0.000605,0.339190,0.000448,0.340244
facebook.com,0.000561,0.462868,0.000493,0.463923
facebook.com,0.000602,0.317169,0.000422,0.318193
facebook.com,0.000561,0.360355,0.000422,0.361339
facebook.com,0.000600,0.259002,0.000420,0.260021
facebook.com,0.000568,0.438994,0.000457,0.440019
facebook.com,0.000606,0.235250,0.000422,0.236278
facebook.com,0.000556,0.328388,0.000492,0.329436
facebook.com,0.000606,0.332883,0.000419,0.333908
facebook.com,0.000577,0.351340,0.000450,0.352366
facebook.com,0.000557,0.237573,0.000428,0.238558
facebook.com,0.000454,0.319628,0.000419,0.320501
facebook.com,0.000476,0.386958,0.000429,0.387863
facebook.com,0.000547,0.332732,0.000382,0.333661
facebook.com,0.000525,0.311854,0.000424,0.312803
facebook.com,0.000612,0.243445,0.000487,0.244545
facebook.com,0.000607,0.317346,0.000442,0.318395
facebook.com,0.000557,0.342906,0.000454,0.343917
facebook.com,0.000591,0.320354,0.000426,0.321371
facebook.com,0.000561,0.339704,0.000428,0.340693
facebook.com,0.000567,0.250684,0.000427,0.251678
facebook.com,0.000570,0.230988,0.000471,0.232029
facebook.com,0.000522,0.308864,0.000467,0.309852
facebook.com,0.000608,0.242321,0.000420,0.243350
facebook.com,0.000560,0.376107,0.000430,0.377097
facebook.com,0.000590,0.239700,0.000475,0.240765
facebook.com,0.000603,0.239292,0.000482,0.240377
facebook.com,0.000562,0.228846,0.000447,0.229855
facebook.com,0.000566,0.319212,0.000472,0.320250
facebook.com,0.000609,0.311504,0.000394,0.312507
facebook.com,0.000610,0.325123,0.000381,0.326114
facebook.com,0.000606,0.341580,0.000430,0.342616
facebook.com,0.000605,0.242576,0.000425,0.243606
facebook.com,0.000490,0.318317,0.000436,0.319243
facebook.com,0.000556,0.246407,0.000432,0.247395
facebook.com,0.000616,0.329110,0.000426,0.330152
facebook.com,0.000454,0.373093,0.000438,0.373985
facebook.com,0.000460,0.244802,0.000401,0.245663
facebook.com,0.000568,0.240842,0.000431,0.241841
facebook.com,0.000563,0.351047,0.000483,0.352092
facebook.com,0.000598,0.242277,0.000398,0.243273
facebook.com,0.000530,0.236181,0.000483,0.237194
facebook.com,0.000555,0.226467,0.000447,0.227470
facebook.com,0.000569,0.274243,0.000430,0.275241
facebook.com,0.000493,0.328190,0.000419,0.329102
facebook.com,0.000567,0.360887,0.000447,0.361901
facebook.com,0.000564,0.315611,0.000430,0.316605
facebook.com,0.000504,0.420026,0.000426,0.420955
facebook.com,0.000560,0.245864,0.000451,0.246875
facebook.com,0.000583,0.327157,0.000430,0.328170
facebook.com,0.000610,0.423226,0.000396,0.424233
facebook.com,0.000572,0.239948,0.000486,0.241006
facebook.com,0.000593,0.241882,0.000431,0.242907
facebook.com,0.000598,0.243264,0.000453,0.244315
facebook.com,0.000588,0.337341,0.000433,0.338361
facebook.com,0.000562,0.359973,0.000449,0.360984
facebook.com,0.000567,0.377346,0.000435,0.378349
facebook.com,0.000498,0.247874,0.000424,0.248796
facebook.com,0.000597,0.330420,0.000493,0.331510
facebook.com,0.000615,0.224339,0.000382,0.225337
facebook.com,0.000558,0.234682,0.000426,0.235666
facebook.com,0.000532,0.318123,0.000434,0.319090
facebook.com,0.000509,0.323108,0.000482,0.324099
facebook.com,0.000608,0.314756,0.000478,0.315842
facebook.com,0.000611,0.246027,0.000380,0.247018
facebook.com,0.000491,0.223336,0.000422,0.224249
facebook.com,0.000540,0.317674,0.000424,0.318637
facebook.com,0.000600,0.242705,0.000499,0.243804
facebook.com,0.000609,0.360298,0.000441,0.361348
facebook.com,0.000564,0.238846,0.000454,0.239863
facebook.com,0.000459,0.243536,0.000432,0.244427
facebook.com,0.000571,0.355719,0.000435,0.356725
facebook.com,0.000488,0.341704,0.000433,0.342626
facebook.com,0.000547,0.235458,0.000490,0.236495
facebook.com,0.000616,0.379989,0.000427,0.381032
facebook.com,0.000616,0.346504,0.000432,0.347552
facebook.com,0.000613,0.231038,0.000423,0.232075
facebook.com,0.000524,0.236852,0.000454,0.237830
facebook.com,0.000574,0.324440,0.000437,0.325452
facebook.com,0.000574,0.245932,0.000422,0.246928
facebook.com,0.000568,0.224170,0.000432,0.225170
facebook.com,0.000568,0.315596,0.000486,0.316649
facebook.com,0.000451,0.334961,0.000489,0.335900
facebook.com,0.000605,0.244683,0.000469,0.245758
facebook.com,0.000620,0.242222,0.000452,0.243294
facebook.com,0.000563,0.334555,0.000425,0.335543
facebook.com,0.000574,0.243181,0.000478,0.244233
facebook.com,0.000588,0.241074,0.000428,0.242090
wikipedia.org,0.000611,0.244177,0.000586,0.245373
wikipedia.org,0.000635,0.242250,0.000476,0.243361
wikipedia.org,0.000589,0.244338,0.000430,0.245357
wikipedia.org,0.000579,0.314887,0.000452,0.315918
wikipedia.org,0.000569,0.242911,0.000481,0.243961
wikipedia.org,0.000588,0.247161,0.000431,0.248180
wikipedia.org,0.000504,0.234632,0.000504,0.235639
wikipedia.org,0.000604,0.246238,0.000433,0.247276
wikipedia.org,0.000596,0.227082,0.000452,0.228130
wikipedia.org,0.000535,0.313974,0.000477,0.314985
wikipedia.org,0.000609,0.227148,0.000431,0.228187
wikipedia.org,0.000611,0.227111,0.000427,0.228148
wikipedia.org,0.000565,0.259592,0.000456,0.260613
wikipedia.org,0.000573,0.246265,0.000406,0.247244
wikipedia.org,0.000590,0.250063,0.000412,0.251065
wikipedia.org,0.000566,0.241779,0.000427,0.242772
wikipedia.org,0.000576,0.312237,0.000432,0.313245
wikipedia.org,0.000594,0.316970,0.000432,0.317996
wikipedia.org,0.000600,0.225383,0.000457,0.226439
wikipedia.org,0.000605,0.232711,0.000448,0.233763
wikipedia.org,0.000611,0.242279,0.000425,0.243315
wikipedia.org,0.000493,0.242713,0.000383,0.243589
wikipedia.org,0.000614,0.315057,0.000437,0.316107
wikipedia.org,0.000570,0.233135,0.000467,0.234173
wikipedia.org,0.000603,0.244186,0.000435,0.245225
wikipedia.org,0.000599,0.308927,0.000431,0.309957
wikipedia.org,0.000578,0.317932,0.000457,0.318967
wikipedia.org,0.000568,0.243925,0.000487,0.244980
wikipedia.org,0.000618,0.236505,0.000465,0.237589
wikipedia.org,0.000608,0.255452,0.000456,0.256517
wikipedia.org,0.000557,0.251906,0.000509,0.252971
wikipedia.org,0.000555,0.244368,0.000458,0.245381
wikipedia.org,0.000675,0.245404,0.000475,0.246554
wikipedia.org,0.000652,0.276084,0.000509,0.277245
wikipedia.org,0.000689,0.230634,0.000538,0.231861
wikipedia.org,0.000684,0.235046,0.000441,0.236171
wikipedia.org,0.000651,0.243941,0.000479,0.245070
wikipedia.org,0.000589,0.225248,0.000411,0.226248
wikipedia.org,0.000552,0.318132,0.000475,0.319159
wikipedia.org,0.000608,0.244713,0.000472,0.245794
wikipedia.org,0.000593,0.238316,0.000411,0.239320
wikipedia.org,0.000449,0.227642,0.000408,0.228499
wikipedia.org,0.000612,0.224904,0.000411,0.225927
wikipedia.org,0.000461,0.244320,0.000437,0.245218
wikipedia.org,0.000549,0.256853,0.000417,0.257819
wikipedia.org,0.000546,0.226653,0.000434,0.227633
wikipedia.org,0.000551,0.241678,0.000414,0.242643
wikipedia.org,0.000553,0.236023,0.000441,0.237017
wikipedia.org,0.000518,0.239540,0.000427,0.240485
wikipedia.org,0.000494,0.311851,0.000430,0.312774
wikipedia.org,0.000561,0.223309,0.000450,0.224320
wikipedia.org,0.000571,0.243394,0.000457,0.244421
wikipedia.org,0.000571,0.241108,0.000430,0.242109
wikipedia.org,0.000456,0.236848,0.000496,0.237800
wikipedia.org,0.000605,0.242350,0.000441,0.243396
wikipedia.org,0.000564,0.238055,0.000488,0.239107
wikipedia.org,0.000615,0.241322,0.000455,0.242392
wikipedia.org,0.000572,0.236090,0.000432,0.237094
wikipedia.org,0.000489,0.318659,0.000498,0.319646
wikipedia.org,0.000621,0.241654,0.000490,0.242765
wikipedia.org,0.000620,0.344437,0.000472,0.345528
wikipedia.org,0.000455,0.253853,0.000428,0.254736
wikipedia.org,0.000478,0.240419,0.000434,0.241331
wikipedia.org,0.000609,0.243649,0.000486,0.244745
wikipedia.org,0.000597,0.241568,0.000497,0.242663
wikipedia.org,0.000612,0.250346,0.000451,0.251409
wikipedia.org,0.000567,0.236441,0.000434,0.237443
wikipedia.org,0.000620,0.222886,0.000427,0.223933
wikipedia.org,0.000541,0.243018,0.000452,0.244011
wikipedia.org,0.000582,0.237541,0.000493,0.238616
wikipedia.org,0.000643,0.248645,0.000534,0.249822
wikipedia.org,0.000687,0.237987,0.000508,0.239182
wikipedia.org,0.000635,0.252045,0.000479,0.253159
wikipedia.org,0.000669,0.221761,0.000440,0.222870
wikipedia.org,0.000684,0.314094,0.000459,0.315237
wikipedia.org,0.000657,0.238029,0.000511,0.239197
wikipedia.org,0.000638,0.251272,0.000496,0.252406
wikipedia.org,0.000677,0.250483,0.000564,0.251724
wikipedia.org,0.000796,0.238125,0.000533,0.239454
wikipedia.org,0.000672,0.240619,0.000438,0.241729
wikipedia.org,0.000625,0.313424,0.000471,0.314520
wikipedia.org,0.000685,0.252552,0.000568,0.253805
wikipedia.org,0.000644,0.239567,0.000511,0.240721
wikipedia.org,0.000637,0.317943,0.000534,0.319114
wikipedia.org,0.000673,0.224988,0.000440,0.226101
wikipedia.org,0.000683,0.224327,0.000487,0.225497
wikipedia.org,0.000632,0.235017,0.000471,0.236120
wikipedia.org,0.000775,0.229617,0.000466,0.230858
wikipedia.org,0.000579,0.228685,0.000455,0.229720
wikipedia.org,0.000583,0.243487,0.000432,0.244503
wikipedia.org,0.000581,0.227574,0.000432,0.228587
wikipedia.org,0.000576,0.237588,0.000435,0.238600
wikipedia.org,0.000629,0.230719,0.000432,0.231780
wikipedia.org,0.000571,0.238120,0.000508,0.239198
wikipedia.org,0.000494,0.315563,0.000434,0.316491
wikipedia.org,0.000563,0.240206,0.000438,0.241207
wikipedia.org,0.000608,0.240004,0.000427,0.241039
wikipedia.org,0.000577,0.244781,0.000425,0.245784
wikipedia.org,0.000600,0.239594,0.000437,0.240630
wikipedia.org,0.000620,0.244099,0.000450,0.245170
instagram.com,0.000288,0.334042,0.000597,0.334926
instagram.com,0.000633,0.343892,0.000479,0.345004
instagram.com,0.000454,0.351992,0.000452,0.352898
instagram.com,0.000608,0.335781,0.000491,0.336880
instagram.com,0.000611,0.360042,0.000429,0.361082
instagram.com,0.000582,0.426018,0.000449,0.427049
instagram.com,0.000561,0.314978,0.000495,0.316034
instagram.com,0.000618,0.330401,0.000454,0.331474
instagram.com,0.000566,0.254207,0.000433,0.255207
instagram.com,0.000448,0.226293,0.000429,0.227170
instagram.com,0.000569,0.446876,0.000459,0.447904
instagram.com,0.000579,0.309157,0.000436,0.310171
instagram.com,0.000607,0.453554,0.000437,0.454599
instagram.com,0.000611,0.311468,0.000496,0.312575
instagram.com,0.000610,0.308411,0.000444,0.309466
instagram.com,0.000617,0.480465,0.000445,0.481527
instagram.com,0.000566,0.381648,0.000444,0.382659
instagram.com,0.000580,0.359562,0.000423,0.360566
instagram.com,0.000515,0.240211,0.000480,0.241207
instagram.com,0.000602,0.307309,0.000447,0.308358
instagram.com,0.000558,0.241552,0.000430,0.242540
instagram.com,0.000566,0.249629,0.000429,0.250624
instagram.com,0.000573,0.358562,0.000400,0.359536
instagram.com,0.000518,0.343893,0.000430,0.344840
instagram.com,0.000607,0.335950,0.000434,0.336990
instagram.com,0.000573,0.298585,0.000429,0.299587
instagram.com,0.000571,0.350396,0.000431,0.351398
instagram.com,0.000615,0.332242,0.000479,0.333336
instagram.com,0.000572,0.321660,0.000460,0.322692
instagram.com,0.000566,0.313852,0.000447,0.314866
instagram.com,0.000562,0.337595,0.000428,0.338585
instagram.com,0.000543,0.231366,0.000425,0.232335
instagram.com,0.000624,0.314347,0.000489,0.315460
instagram.com,0.000552,0.434384,0.000432,0.435368
instagram.com,0.000568,0.395936,0.000436,0.396940
instagram.com,0.000562,0.338575,0.000422,0.339559
instagram.com,0.000515,0.360643,0.000430,0.361589
instagram.com,0.000619,0.342613,0.000434,0.343666
instagram.com,0.000588,0.300565,0.000481,0.301634
instagram.com,0.000611,0.312253,0.000431,0.313294
instagram.com,0.000576,0.336733,0.000455,0.337764
instagram.com,0.000537,0.346465,0.000384,0.347386
instagram.com,0.000600,0.330088,0.000458,0.331146
instagram.com,0.000570,0.244639,0.000455,0.245664
instagram.com,0.000571,0.351209,0.000434,0.352215
instagram.com,0.000638,0.227306,0.000463,0.228408
instagram.com,0.000610,0.332329,0.000428,0.333367
instagram.com,0.000576,0.322435,0.000429,0.323439
instagram.com,0.000610,0.354205,0.000470,0.355285
instagram.com,0.000618,0.236146,0.000427,0.237191
instagram.com,0.000589,0.244094,0.000454,0.245137
instagram.com,0.000568,0.242979,0.000493,0.244040
instagram.com,0.000612,0.362307,0.000455,0.363374
instagram.com,0.000516,0.347660,0.000447,0.348623
instagram.com,0.000558,0.237937,0.000490,0.238985
instagram.com,0.000454,0.328745,0.000458,0.329657
instagram.com,0.000617,0.359600,0.000454,0.360671
instagram.com,0.000572,0.241055,0.000424,0.242051
instagram.com,0.000607,0.420754,0.000428,0.421789
instagram.com,0.000617,0.317246,0.000478,0.318341
instagram.com,0.000518,0.355492,0.000458,0.356468
instagram.com,0.000574,0.240369,0.000434,0.241377
instagram.com,0.000529,0.239094,0.000443,0.240066
instagram.com,0.000551,0.242163,0.000488,0.243202
instagram.com,0.000608,0.246239,0.000441,0.247288
instagram.com,0.000571,0.233681,0.000450,0.234702
instagram.com,0.000567,0.325568,0.000422,0.326557
instagram.com,0.000450,0.351024,0.000439,0.351913
instagram.com,0.000525,0.239869,0.000433,0.240828
instagram.com,0.000551,0.246809,0.000454,0.247814
instagram.com,0.000562,0.242594,0.000435,0.243590
instagram.com,0.000578,0.239972,0.000484,0.241034
instagram.com,0.000608,0.259533,0.000463,0.260605
instagram.com,0.000620,0.241304,0.000411,0.242336
instagram.com,0.000532,0.404658,0.000430,0.405620
instagram.com,0.000613,0.255551,0.000432,0.256596
instagram.com,0.000517,0.338625,0.000490,0.339633
instagram.com,0.000602,0.362216,0.000427,0.363245
instagram.com,0.000572,0.322081,0.000430,0.323083
instagram.com,0.000606,0.284687,0.000489,0.285781
instagram.com,0.000608,0.370194,0.000435,0.371237
instagram.com,0.000568,0.275414,0.000434,0.276416
instagram.com,0.000618,0.239439,0.000437,0.240494
instagram.com,0.000617,0.255862,0.000428,0.256907
instagram.com,0.000604,0.266143,0.000457,0.267203
instagram.com,0.000567,0.358332,0.000428,0.359327
instagram.com,0.000580,0.239829,0.000458,0.240867
instagram.com,0.000453,0.241302,0.000494,0.242249
